SPECIES_PK,GENUS,SPECIES,SCIENTIFIC_NAME,COMMON_NAME,FAMILY,Trevally_109,Jacks_110,Bottomfishes_200,Groupers_210,Deep_snappers_230,Prist_Etelis_240,Emporers_260,Inshore_groupers_380,Inshore_snappers_390,Fish_100
406,Makaira,Blue marlin,nigricans,Blue marlin,Istiophoridae,0,0,0,0,0,0,0,0,0,1
407,Makaira,Black marlin,indica,Black marlin,Istiophoridae,0,0,0,0,0,0,0,0,0,1
408,Istiophorus,Sailfish,platypterus,Sailfish,Istiophoridae,0,0,0,0,0,0,0,0,0,1
409,Tetrapturus,Spearfish,angustirostris,Spearfish,Istiophoridae,0,0,0,0,0,0,0,0,0,1
410,Elagatis,Rainbow runner,bipinnulatus,Rainbow runner,Carangidae,1,1,1,0,0,0,0,0,0,1
412,Acanthocybium,Wahoo,solandri,Wahoo,Scombridae,0,0,0,0,0,0,0,0,0,1
450,Multi-genera,Tunas (unknown),Multi-species,Tunas (unknown),Scombridae,0,0,0,0,0,0,0,0,0,1
452,Katsuwonus,Skipjack tuna,pelamis,Skipjack tuna,Scombridae,0,0,0,0,0,0,0,0,0,1
453,Thunnus,Bluefin tuna,thynnus,Bluefin tuna,Scombridae,0,0,0,0,0,0,0,0,0,1
454,Gymnosarda,Dogtooth tuna,unicolor,Dogtooth tuna,Scombridae,0,0,0,0,0,0,0,0,0,1
455,Thunnus,Albacore tuna,alalunga,Albacore tuna,Scombridae,0,0,0,0,0,0,0,0,0,1
456,Thunnus,Yellowfin tuna,albacares,Yellowfin tuna,Scombridae,0,0,0,0,0,0,0,0,0,1
457,Thunnus,Bigeye tuna,obesus,Bigeye tuna,Scombridae,0,0,0,0,0,0,0,0,0,1
458,Euthynnus,Kawakawa,affinis,Kawakawa,Scombridae,0,0,0,0,0,0,0,0,0,1
459,Lampris,Moonfish,guttatus,Moonfish,Lampridae,0,0,0,0,0,0,0,0,0,1
460,Masturus,Sunfish,lanceolatus,Sunfish,Molidae,0,0,0,0,0,0,0,0,0,1
500,Multi-species,Invertebrates (unknown),spp.,Invertebrates (unknown),Multi-family,0,0,0,0,0,0,0,0,0,0
501,Multi-species,Crabs,spp.,Crabs,Multi-family,0,0,0,0,0,0,0,0,0,0
502,Ranina,Kona crab,ranina,Kona crab,Raninidae,0,0,0,0,0,0,0,0,0,0
503,Scylla,Mangrove crab,paramamosian,Mangrove crab,Decopoda,0,0,0,0,0,0,0,0,0,0
504,Panulirus,Spiny lobster,pencillatus,Spiny lobster,Homaridae,0,0,0,0,0,0,0,0,0,0
505,Parribacus,Slipper lobster,caledonicus,Slipper lobster,Scyllaridae,0,0,0,0,0,0,0,0,0,0
506,Octopus,Octopus,spp.,Octopus,Octopodidae,0,0,0,0,0,0,0,0,0,0
520,Tridacna,Giant clam (Southern),derasa,Giant clam (Southern),Tridacnidae,0,0,0,0,0,0,0,0,0,0
522,Streptopinna,Pen shell clam,saccata,Pen shell clam,Pinnidae,0,0,0,0,0,0,0,0,0,0
523,Paphies,Pipi clam,australis,Pipi clam,Mesodesmatidae,0,0,0,0,0,0,0,0,0,0
530,Turbo,Turban snail,spp.,Turban snail,Trochidae,0,0,0,0,0,0,0,0,0,0
531,Conus,Cone snail,spp.,Cone snail,Conidae,0,0,0,0,0,0,0,0,0,0
532,"Amauropsis, Tanea",Masina,spp.,Masina,Naticidae,0,0,0,0,0,0,0,0,0,0
533,Cellana,Opii,toreuma,Opii,Nacellidae,0,0,0,0,0,0,0,0,0,0
535,Nerita,Nertia,spp.,Nertia,Neritidae,0,0,0,0,0,0,0,0,0,0
536,Turbo,Green snails,marmoratus,Green snails,Turbinidae,0,0,0,0,0,0,0,0,0,0
553,"Diadema, Echinothrix",Black sea urchin,spp.,Black sea urchin,Diadematidae,0,0,0,0,0,0,0,0,0,0
554,Brissus,Heart sea urchin,latecarinatus,Heart sea urchin,Brissidae,0,0,0,0,0,0,0,0,0,0
556,"Diadema, Echinothrix",Black sea urchin insides,spp.,Black sea urchin insides,Diadematidae,0,0,0,0,0,0,0,0,0,0
557,Brissus,Heart sea urchin insides,spp.,Heart sea urchin insides,Brissidae,0,0,0,0,0,0,0,0,0,0
558,Echinometra,White sea urchin insides,mathaei,White sea urchin insides,Echinometridae,0,0,0,0,0,0,0,0,0,0
560,Cassiopea,Upsidedown jellyfishes,andromeda,Upsidedown jellyfishes,Cassiopeidae,0,0,0,0,0,0,0,0,0,0
570,Palola,Annelid worm,viridis,Annelid worm,Eunicidae,0,0,0,0,0,0,0,0,0,0
591,Chelonia,Green turtle,mydas,Green turtle,Cheloniidae,0,0,0,0,0,0,0,0,0,0
592,Dermochelys,Leatherback turtle,coriacea,Leatherback turtle,Dermochelyidae,0,0,0,0,0,0,0,0,0,0
593,Caretta,Loggerhead turtle,caretta,Loggerhead turtle,Cheloniidae,0,0,0,0,0,0,0,0,0,0
594,Lepidochelys,Olive ridley turtle,olivacea,Olive ridley turtle,Cheloniidae,0,0,0,0,0,0,0,0,0,0
595,Eretmochelys,Hawksbill turtle,imbricata,Hawksbill turtle,Cheloniidae,0,0,0,0,0,0,0,0,0,0
602,Globicephala,Pilot whale,melas,Pilot whale,Delphinidae,0,0,0,0,0,0,0,0,0,0
603,Megaptera,Humpback whale,novaeangliae,Humpback whale,Balaenopteridae,0,0,0,0,0,0,0,0,0,0
604,Pseudorca,False killer whale,crassidens,False killer whale,Delphinidae,0,0,0,0,0,0,0,0,0,0
605,Physeter,Sperm whale,macrocephalus,Sperm whale,Physeteridae,0,0,0,0,0,0,0,0,0,0
610,Multi-genera,Seals,spp.,Seals,Phocidae,0,0,0,0,0,0,0,0,0,0
611,Monachus,Monk seal,schauinslandi,Monk seal,Phocidae,0,0,0,0,0,0,0,0,0,0
612,Multi-genera,Sea lion,spp.,Sea lion,Otariidae,0,0,0,0,0,0,0,0,0,0
621,Tursiops,Bottlenose dolphin,spp.,Bottlenose dolphin,Delphinidae,0,0,0,0,0,0,0,0,0,0
622,Stenella,Spinner dolphin,longirostris,Spinner dolphin,Delphinidae,0,0,0,0,0,0,0,0,0,0
623,Grampus,Risso's dolphin,griseus,Risso's dolphin,Delphinidae,0,0,0,0,0,0,0,0,0,0
624,Steno,Rough tooth dolphin,bredanesis,Rough tooth dolphin,Delphinidae,0,0,0,0,0,0,0,0,0,0
700,Tilapia,Tilapia,zillii,Tilapia,Cichlidae,0,0,0,0,0,0,0,0,0,1
701,"Oncorhynchus, Salmo",Salmon,spp.,Salmon,Salmonidae,0,0,0,0,0,0,0,0,0,1
702,Pollachius,Pollock,virens,Pollock,Gadidae,0,0,0,0,0,0,0,0,0,1
710,Anguilla,Freshwater eel,marmorata,Freshwater eel,Anguillidae,0,0,0,0,0,0,0,0,0,1
720,Kuhlia,Mountain bass,spp.,Mountain bass,Kuhliidae,0,0,0,0,0,0,0,0,0,1
810,Actineria,Sea anemone,spp.,Sea anemone,Thalassianthidae,0,0,0,0,0,0,0,0,0,0
820,Holothuria,Sea cucumber,atra,Sea cucumber,Holothuroidae,0,0,0,0,0,0,0,0,0,1
824,Actinopyga,Surf redfish,mauritiana,Surf redfish,Holothuroidea,0,0,0,0,0,0,0,0,0,1
825,Bohadschia,Leopard sea cucumber,argus,Leopard sea cucumber,Holothuroidae,0,0,0,0,0,0,0,0,0,1
827,Holothuria,Sea cucumber (Loli 2),atra (cubed),Sea cucumber (Loli 2),Holothuroidae,0,0,0,0,0,0,0,0,0,1
828,Bohadschia,Leopard sea cucumber 2,argus,Leopard sea cucumber 2,Holothuroidae,0,0,0,0,0,0,0,0,0,1
890,N.A.,Sand and coral rubble,N.A.,Sand and coral rubble,N.A.,0,0,0,0,0,0,0,0,0,0
892,N.A.,Sand,N.A.,Sand,N.A.,0,0,0,0,0,0,0,0,0,0
901,Phoebastria,Albatross,spp.,Albatross,Diomedeidae,0,0,0,0,0,0,0,0,0,0
902,Phoebastria,Blackfoot albatross,nigripes,Blackfoot albatross,Diomedeidae,0,0,0,0,0,0,0,0,0,0
903,Phoebastria,Laysan albatross,immutabilis,Laysan albatross,Diomedeidae,0,0,0,0,0,0,0,0,0,0
904,Phoebastria,Short-tailed albatross,albatrus,Short-tailed albatross,Diomedeidae,0,0,0,0,0,0,0,0,0,0
905,Sula,Booby,spp.,Booby,Sulidae,0,0,0,0,0,0,0,0,0,0
906,Scolopsis,Monogram monocle bream,monogramma,Monogram monocle bream,Nempiteridae,0,0,0,0,0,0,0,0,0,1
907,Platax,Spadefish,spp.,Spadefish,Ephippidae,0,0,0,0,0,0,0,0,0,1
908,Paracaesio,Yellowtail blue snapper,xanthura,Yellowtail blue snapper,Lutjanidae,0,0,1,0,1,0,0,0,1,1
909,Scolopsis,Pearly monocle bream,margaritifer,Pearly monocle bream,Nemipteridae,0,0,0,0,0,0,0,0,0,1
910,Scolopsis,Three-lined monocle bream,trilineatus,Three-lined monocle bream,Nemipteridae,0,0,0,0,0,0,0,0,0,1
1301,Crenimugil,Fringelip mullet,crenilabis,Fringelip mullet,Mugilidae,0,0,0,0,0,0,0,0,0,1
1302,Neomyxus,False mullet,leuciscus,False mullet,Mugilidae,0,0,0,0,0,0,0,0,0,1
1303,Ellochelon,Diamond scale mullet,vaigiensis,Diamond scale mullet,Mugilidae,0,0,0,0,0,0,0,0,0,1
1431,Pomacanthus,Emperor angelfish,imperator,Emperor angelfish,Pomacanthidae,0,0,0,0,0,0,0,0,0,1
1531,Isurus,Longfin mako shark,paucus,Longfin mako shark,Lamnidae,0,0,0,0,0,0,0,0,0,1
1541,Carcharhinus,Silvertip shark,albimarginatus,Silvertip shark,Carcharhinidae,0,0,0,0,0,0,0,0,0,1
1542,Carcharhinus,Grey reef shark,amblyrhynchos,Grey reef shark,Carcharhinidae,0,0,0,0,0,0,0,0,0,1
1543,Carcharhinus,Galapagos shark,galapagenis,Galapagos shark,Carcharhinidae,0,0,0,0,0,0,0,0,0,1
1544,Triaenodon,White tip reef shark,obesus,White tip reef shark,Carcharhinidae,0,0,0,0,0,0,0,0,0,1
1551,Alopias,Pelagic thresher shark,pelagicus,Pelagic thresher shark,Alopiidae,0,0,0,0,0,0,0,0,0,1
1552,Alopias,Bigeye thresher shark,superciliousus,Bigeye thresher shark,Alopiidae,0,0,0,0,0,0,0,0,0,1
1741,Gymnothorax,Yellowmargin moray eel,flavimarginatus,Yellowmargin moray eel,Muraenidae,0,0,0,0,0,0,0,0,0,1
1742,Gymnothorax,Giant moray eel,javanicus,Giant moray eel,Muraenidae,0,0,0,0,0,0,0,0,0,1
1743,Gymnothorax,Undulated moray eel,undulatus,Undulated moray eel,Muraenidae,0,0,0,0,0,0,0,0,0,1
2601,Lethrinus,Sweetlip emperor,miniatus,Sweetlip emperor,Lethrinidae,0,0,1,0,0,0,1,0,0,1
3031,Kyphosus,Lowfin drummer,vaigiensis,Lowfin drummer,Kyphosidae,0,0,0,0,0,0,0,0,0,1
3032,Kyphosus,Western drummer,cornelii,Western drummer,Kyphosidae,0,0,0,0,0,0,0,0,0,1
3033,Kyphosus,Rudderfish (biggibus),biggibus,Rudderfish (biggibus),Kyphosidae,0,0,0,0,0,0,0,0,0,1
3034,Kyphosus,Rudderfishes,spp,Rudderfishes,Kyphosidae,0,0,0,0,0,0,0,0,0,1
3051,Asterorhombus,Angler flatfish,fijiensis,Angler flatfish,Bothidae,0,0,0,0,0,0,0,0,0,1
3101,Siganus,Forktail rabbitfish,aregenteus,Forktail rabbitfish,Siganidae,0,0,0,0,0,0,0,0,0,1
3181,Abudefduf,Banded sergeant,septemfasciatus,Banded sergeant,Pomacentridae,0,0,0,0,0,0,0,0,0,1
3191,Cirrhitus,Stocky hawkfish,pinnalatus,Stocky hawkfish,Cirrhitidae,0,0,0,0,0,0,0,0,0,1
3192,Neocirrhitus,Flame hawkfish,armatus,Flame hawkfish,Cirrhitidae,0,0,0,0,0,0,0,0,0,1
3201,Acanthurus,Eye-striped surgeonfish,dussumeiri,Eye-striped surgeonfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
3202,Acanthurus,Whitebar surgeonfish,leucopareius,Whitebar surgeonfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
3203,Acanthurus,Elongate surgeonfish,mata,Elongate surgeonfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
3204,Acanthurus,Whitecheek surgeonfish,nigricans,Whitecheek surgeonfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
3205,Acanthurus,Blackstreak surgeonfish,nigricauda,Blackstreak surgeonfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
3206,Acanthurus,Bluelined surgeonfish,nigroris,Bluelined surgeonfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
3207,Acanthurus,Orange-spot surgeonfish,olivaceus,Orange-spot surgeonfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
3208,Acanthurus,Mimic surgeonfish,pyorferus,Mimic surgeonfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
3209,Acanthurus,Spotted Face Surgeonfish,maculiceps,Spotted Face Surgeonfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
3221,Ctenochaetus,Twospot bristletooth,binotatus,Twospot bristletooth,Acanthuridae,0,0,0,0,0,0,0,0,0,1
3222,Ctenochaetus,Yellow-eyed bristletooth,strigosus,Yellow-eyed bristletooth,Acanthuridae,0,0,0,0,0,0,0,0,0,1
3281,Zebrasoma,Pacific sailfin tang,veliferum,Pacific sailfin tang,Acanthuridae,0,0,0,0,0,0,0,0,0,1
3311,Naso,Bignose unicornfish,vlamingii,Bignose unicornfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
3312,Naso,Bluetail Unicornfish,caeruleacauda,Bluetail Unicornfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
3370,Parupeneus,Banded goatfishes,spp.,Banded goatfishes,Mullidae,0,0,0,0,0,0,0,0,0,1
3410,Myripristis,Soldierfishes,spp.,Soldierfishes,Holocentridae,0,0,0,0,0,0,0,0,0,1
3411,Myripristis,Brick soldierfish,amaena,Brick soldierfish,Holocentridae,0,0,0,0,0,0,0,0,0,1
3412,Myripristis,Yellowfin soldierfish,chryseres,Yellowfin soldierfish,Holocentridae,0,0,0,0,0,0,0,0,0,1
3413,Myripristis,Double tooth soldierfish,hexagona,Double tooth soldierfish,Holocentridae,0,0,0,0,0,0,0,0,0,1
3414,Myripristis,Blotcheye soldierfish,murdjan,Blotcheye soldierfish,Holocentridae,0,0,0,0,0,0,0,0,0,1
3415,Myripristis,Whitetip soldierfish,vittata,Whitetip soldierfish,Holocentridae,0,0,0,0,0,0,0,0,0,1
3416,Myripristis,Whitespot Soldierfish,woodsi,Whitespot Soldierfish,Holocentridae,0,0,0,0,0,0,0,0,0,1
3488,Chlorurus,Reefcrest Parrotfish,frontalis,Reefcrest Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
3489,Chlorurus,Redtail Parrotfish,japanensis,Redtail Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
3490,Chlorurus,Steephead Parrotfish,microrhinos,Steephead Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
3491,Chlorurus,Bullethead Parrotfish,sordidus,Bullethead Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
3492,Scarus,Filament-fin Parrotfish,altipinnis,Filament-fin Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
3493,Scarus,Bluepatch Parrotfish,forsteni,Bluepatch Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
3494,Scarus,Bridled Parrotfish,frenatus,Bridled Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
3495,Scarus,Violet-lined Parrotfish,globiceps,Violet-lined Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
3496,Scarus,Dark-capped Parrotfish,oviceps,Dark-capped Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
3497,Scarus,Palenose Parrotfish,psittacus,Palenose Parrotfish,NULL,0,0,0,0,0,0,0,0,0,1
3498,Scarus,Redlip Parrotfish,rubroviolaceus,Redlip Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
3499,Scarus,Greencap Parrotfish,spinus,Greencap Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
3500,Scarus,Tricolor Parrotfish,tricolor,Tricolor Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
3501,Calotomus,Stareye parrotfish,carolinus,Stareye parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
3502,Scarus,Yellowband parrotfish,schlegeli,Yellowband parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
3503,Hipposcarus,Longnose parrotfish,Longiceps,Longnose parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
3504,Siganus,Goldspotted rabbitfish,punctatus,Goldspotted rabbitfish,Siganidae,0,0,0,0,0,0,0,0,0,1
3511,Sargocentron,Bluelined squirrelfish,tiere,Bluelined squirrelfish,Holocentridae,0,0,0,0,0,0,0,0,0,1
3512,Sargocentron,Pink squirrelfish,tieroides,Pink squirrelfish,Holocentridae,0,0,0,0,0,0,0,0,0,1
3513,Sargocentron,Hawaiian squirrelfish,xantherythrum,Hawaiian squirrelfish,Holocentridae,0,0,0,0,0,0,0,0,0,1
3601,Cheilinus,Napoleon wrasse,undulatus,Napoleon wrasse,Labridae,0,0,0,0,0,0,0,0,0,1
3602,Cheilinus,Triple tail wrasse,trilobatus,Triple tail wrasse,Labridae,0,0,0,0,0,0,0,0,0,1
3603,Cheilinus,Floral wrasse,chlorourus,Floral wrasse,Labridae,0,0,0,0,0,0,0,0,0,1
3604,Cheilinus,Harlequin tuskfish,fasciatus,Harlequin tuskfish,Labridae,0,0,0,0,0,0,0,0,0,1
3605,Oxycheilinus,Bandcheck wrasse,diagrammus,Bandcheck wrasse,Labridae,0,0,0,0,0,0,0,0,0,1
3606,Oxycheilinus,Arenatus wrasse,arenatus,Arenatus wrasse,Labridae,0,0,0,0,0,0,0,0,0,1
3607,Xyrichtys,Whitepatch wrasse,aneitensis,Whitepatch wrasse,Labridae,0,0,0,0,0,0,0,0,0,1
3608,Cheilio,Cigar wrasse,inermus,Cigar wrasse,Labridae,0,0,0,0,0,0,0,0,0,1
3609,Hemigymnus,Blackeye thicklip,melapterus,Blackeye thicklip,Labridae,0,0,0,0,0,0,0,0,0,1
3610,Hemigymnus,Barred thicklip,fasciatus,Barred thicklip,Labridae,0,0,0,0,0,0,0,0,0,1
3611,Thalassoma,Sunset wrasse,lutescens,Sunset wrasse,Labridae,0,0,0,0,0,0,0,0,0,1
3612,Thalassoma,Surge wrasse,purpureum,Surge wrasse,Labridae,0,0,0,0,0,0,0,0,0,1
3613,Thalassoma,Red ribbon wrasse,quinquevittaitum,Red ribbon wrasse,Labridae,0,0,0,0,0,0,0,0,0,1
3614,Gomphosus,Bird wrasse,varius,Bird wrasse,Labridae,0,0,0,0,0,0,0,0,0,1
3615,Cheilinus sp,Cheilinus wrasses,spp.,Cheilinus wrasses,Labridae,0,0,0,0,0,0,0,0,0,1
3616,Halichoeres,Checkerboard wrasse,hortulanus,Checkerboard wrasse,Labridae,0,0,0,0,0,0,0,0,0,1
3617,Halichoeres,Weedy surge wrasse,margaritaceus,Weedy surge wrasse,Labridae,0,0,0,0,0,0,0,0,0,1
3619,Novaculichthys,Rockmover wrasse,taeniorus,Rockmover wrasse,Labridae,0,0,0,0,0,0,0,0,0,1
3620,Epibulus,Slingjaw Wrasse,insidiator,Slingjaw Wrasse,Labridae,0,0,0,0,0,0,0,0,0,1
3621,Plectorhinchus,Oriental sweetlips,vittatus,Oriental sweetlips,Haemulidae,0,0,0,0,0,0,0,0,0,1
3631,Kuhlia,Barred flagtail,mugil,Barred flagtail,Kuhliidae,0,0,0,0,0,0,0,0,0,1
3731,Parupeneus,Doublebar goatfish,bifasciatus,Doublebar goatfish,Mullidae,0,0,0,0,0,0,0,0,0,1
3732,Parupeneus,White-lined goatfish,ciliatus,White-lined goatfish,Mullidae,0,0,0,0,0,0,0,0,0,1
3733,Parupeneus,Multi-barred goatfish,multifasciatus,Multi-barred goatfish,Mullidae,0,0,0,0,0,0,0,0,0,1
3734,Multi-genera,Goatfishes,Multi-species,Goatfishes,Mullidae,0,0,0,0,0,0,0,0,0,1
3821,Balistapus,Orangestripe triggerfish,undulatus,Orangestripe triggerfish,Balistidae,0,0,0,0,0,0,0,0,0,1
3822,Melichthys,Pinktail triggerfish,vidua,Pinktail triggerfish,Balistidae,0,0,0,0,0,0,0,0,0,1
3823,Melichthys,Black triggerfish,Niger,Black triggerfish,Balistidae,0,0,0,0,0,0,0,0,0,1
3824,Pseudobalistes,Blue triggerfish,fuscus,Blue triggerfish,Balistidae,0,0,0,0,0,0,0,0,0,1
3825,Sufflamen,Bridled triggerfish,freanatum,Bridled triggerfish,Balistidae,0,0,0,0,0,0,0,0,0,1
3841,Rhinecanthus,Picassofish,aculeatus,Picassofish,Balistidae,0,0,0,0,0,0,0,0,0,1
3851,Chaetodon,Butterflyfish (auriga),auriga,Butterflyfish (auriga),Chaetodontidae,0,0,0,0,0,0,0,0,0,1
3852,Chaetodon,Racoon butterflyfish,lunula,Racoon butterflyfish,Chaetodontidae,0,0,0,0,0,0,0,0,0,1
3853,Chaetodon,Butterflyfish (melanotic),melannotus,Butterflyfish (melanotic),Chaetodontidae,0,0,0,0,0,0,0,0,0,1
3854,Chaetodon,Saddleback butterflyfish,ephippium,Saddleback butterflyfish,Chaetodontidae,0,0,0,0,0,0,0,0,0,1
3855,Taractichthys,Monchong,steindachneri,Monchong,Bramidae,0,0,1,0,0,0,0,0,0,1
3856,Caesio,Blue and Yellow Fusilier,teres,Blue and Yellow Fusilier,Caesionidae,0,0,0,0,0,0,0,0,0,1
3857,Caesio,Variable-lined fusilier,varilineata,Variable-lined fusilier,Caesionidae,0,0,0,0,0,0,0,0,0,1
3858,Cephalopholis,Bluespotted grouper,cyanostigma,Bluespotted grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
3859,Coris,Yellowtail Coris,gaimard,Yellowtail Coris,Labridae,0,0,0,0,0,0,0,0,0,1
5011,Carpillius,Spotted/7-11reef crab,maculatus,Spotted/7-11reef crab,Decopoda,0,0,0,0,0,0,0,0,0,0
5014,Sesama,Large red crab,erythrodactyla,Large red crab,Decopoda,0,0,0,0,0,0,0,0,0,0
5061,Octopus,Octopus (cyanea),cyanea,Octopus (cyanea),Octopodidae,0,0,0,0,0,0,0,0,0,0
5062,Octopus,Octopus (ornatus),ornatus,Octopus (ornatus),Octopodidae,0,0,0,0,0,0,0,0,0,0
5063,Cephalopholis,Coral grouper,miniata,Coral grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
5065,Lethrinus,One spot emperor,harak,One spot emperor,Lethrinidae,0,0,1,0,0,0,1,0,0,1
5066,Lutjanus,Moluccan snapper,boutton,Moluccan snapper,Lutjanidae,0,0,1,0,1,0,0,0,1,1
5067,Siganus,Honeycomb rabbitfish,stellatus,Honeycomb rabbitfish,Siganidae,0,0,0,0,0,0,0,0,0,1
5069,Scarus,Blue-barred parrotfish,ghobban,Blue-barred parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
5075,Lethrinus,Longface emperor,olivaceus,Longface emperor,Lethrinidae,0,0,1,0,0,0,1,0,0,1
5079,Oxycheilinus,Ringtail wrasse,unifasciatus,Ringtail wrasse,Labridae,0,0,0,0,0,0,0,0,0,1
5082,Scarus,Greenthroat parrotfish,prasiognathos,Greenthroat parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
5083,Scarus,Swarthy parrotfish,niger,Swarthy parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
5084,Scarus,Red parrotfish,xanthopleura,Red parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
5086,Epinephelus,Palemargin grouper,bontoides,Palemargin grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
5097,Panulirus,Spiny lobster (unspecified,"penicillatus, versicolor",Spiny lobster (unspecified,Palinuridae,0,0,0,0,0,0,0,0,0,0
5106,Lethrinus,Yellowlip emperor,xanthochilus,Yellowlip emperor,Lethrinidae,0,0,1,0,0,0,1,0,0,1
5109,Epinephelus,Brown-marbled grouper,fuscoguttatus,Brown-marbled grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
5110,Epinephelus,Whitestreaked grouper,ongus,Whitestreaked grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
5111,Epinephelus,Blacksaddle grouper,howlandi,Blacksaddle grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
5112,Epinephelus,Speckled blue grouper,cyanopodus,Speckled blue grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
5114,Cetoscarus,Bicolor parrotfish,bicolor,Bicolor parrotfish,Scaridae,0,0,0,0,0,0,0,0,0,1
5115,Diodon,Porcupinefish,hystrix,Porcupinefish,Diodontidae,0,0,0,0,0,0,0,0,0,1
5116,Acanthurus,Orange-socket surgeonfish,auranticavus,Orange-socket surgeonfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
5131,Plectorhinchus,"Blubberlip, Harry hotlips",gibbosus,"Blubberlip, Harry hotlips",Haemulidae,0,0,0,0,0,0,0,0,0,1
5135,Epinephelus,Snubnose grouper,macrospilos,Snubnose grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
5136,Lutjanus,Yellowstreaked/Dark-tailed,lemniscatus,Yellowstreaked/Dark-tailed,Lutjanidae,0,0,1,0,1,0,0,0,1,1
5140,Pseudobalistes,Yellowmargin triggerfish,flavimarginatus,Yellowmargin triggerfish,Balistidae,0,0,0,0,0,0,0,0,0,1
5144,Epinephelus,Foursaddle grouper,spilotoceps,Foursaddle grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
5145,Stongylura,Reef needlefish,incisa,Reef needlefish,Belonidae,0,0,0,0,0,0,0,0,0,1
5146,Platybelone,Keeltail needlefish,argalus,Keeltail needlefish,Belonidae,0,0,0,0,0,0,0,0,0,1
5151,Platax,Longfin spadefish,teira,Longfin spadefish,Ephippidae,0,0,0,0,0,0,0,0,0,1
5156,Ostracion,Yellow boxfish,cubicus,Yellow boxfish,Ostraciidae,0,0,0,0,0,0,0,0,0,1
5159,Decapterus,Indian scad,russelli,Indian scad,Carangidae,0,0,0,0,0,0,0,0,0,1
5160,Polydactylus,Sixfinger threadfin,sexfilis,Sixfinger threadfin,Polynemidae,0,0,0,0,0,0,0,0,0,1
5163,Epinephelus,Camouflage grouper,polyphekadion,Camouflage grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
5167,Cephalopholis,Freckled grouper,microprion,Freckled grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
5168,Plectorhinchus,Dotted sweetlips,picus,Dotted sweetlips,Haemulidae,0,0,0,0,0,0,0,0,0,1
5169,Plectorhinchus,"Giant sweetlips, Two-strip",albovittatus,"Giant sweetlips, Two-strip",Haemulidae,0,0,0,0,0,0,0,0,0,1
5171,Sargocentron,Yellow-striped squirrelfis,ensifer,Yellow-striped squirrelfis,Holocentridae,0,0,0,0,0,0,0,0,0,1
5172,Lutjanus,Mangrove red snapper,argentimaculatus,Mangrove red snapper,Lutjanidae,0,0,1,0,1,0,0,0,1,1
5173,Gnathanodon,Golden trevally,speciosus,Golden trevally,Carangidae,1,1,1,0,0,0,0,0,0,1
5174,"Leiognathus, Aurigequula",Striped ponyfish,spp.,Striped ponyfish,Leiognathidae,0,0,0,0,0,0,0,0,0,1
5175,Gymnocranius,Grey large-eye bream,griseus,Grey large-eye bream,Lethrinidae,0,0,1,0,0,0,1,0,0,1
5177,Plectropomus,Spotted coral grouper,maculatus,Spotted coral grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
